symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,num_doors,num_cylinders,engine_size_cc,power2weight_ratio,vehicle_volume,engine_power_density,fuel_efficiency,performance_index,engine_performance
2,164.0,0,1,0,0,3,1,0,99.8,176.6,66.2,54.3,2337,1,2,109,4,12,20,10.0,102,15,24,30,13950.0,4,4,1786,0.043645699614890884,634816.956,0.9357798165137615,27.0,240.05134788189986,255.0
2,164.0,0,1,0,0,3,0,0,99.4,176.6,66.4,54.3,2824,1,1,136,4,12,20,8.0,115,15,18,22,17450.0,4,5,2228,0.04072237960339943,636734.8319999999,0.8455882352941176,20.0,223.97308781869688,184.0
2,161.0,0,1,0,1,3,1,0,99.8,177.3,66.3,53.1,2507,1,1,136,4,12,20,8.5,110,15,19,25,15250.0,2,5,2228,0.043877143996808934,624189.969,0.8088235294117647,22.0,241.32429198244915,187.0
1,158.0,0,1,0,0,3,1,0,105.8,192.7,71.4,55.7,2844,1,1,136,4,12,20,8.5,110,15,19,25,17710.0,4,5,2228,0.03867791842475387,766364.0460000001,0.8088235294117647,22.0,212.72855133614627,187.0
1,161.0,0,1,0,0,4,1,0,105.8,192.7,71.4,55.7,2954,1,1,136,4,12,20,8.5,110,15,19,25,18920.0,4,5,2228,0.037237643872714964,766364.0460000001,0.8088235294117647,22.0,204.8070412999323,187.0
1,158.0,0,1,1,0,3,1,0,105.8,192.7,71.4,55.9,3086,1,1,131,4,9,20,8.3,140,15,17,20,23875.0,4,5,2146,0.04536616979909268,769115.802,1.0687022900763359,18.5,249.51393389500973,232.4
0,161.0,0,1,1,1,2,0,0,99.5,178.2,67.9,52.0,3053,1,1,131,4,9,20,7.0,160,15,16,22,17859.166666666668,2,5,2146,0.05240746806419915,629188.56,1.2213740458015268,19.0,288.2410743530953,224.0
2,192.0,1,1,0,1,3,2,0,101.2,176.8,64.8,54.3,2395,1,2,108,4,22,4,8.8,101,17,23,29,16430.0,2,4,1769,0.042171189979123176,622095.5519999999,0.9351851851851852,26.0,244.5929018789144,222.20000000000002
0,192.0,1,1,0,0,3,2,0,101.2,176.8,64.8,54.3,2395,1,2,108,4,22,4,8.8,101,17,23,29,16925.0,4,4,1769,0.042171189979123176,622095.5519999999,0.9351851851851852,26.0,244.5929018789144,222.20000000000002
0,188.0,1,1,0,1,3,2,0,101.2,176.8,64.8,54.3,2710,1,3,164,4,15,13,9.0,121,2,21,28,20970.0,2,6,2687,0.044649446494464944,622095.5519999999,0.7378048780487805,24.5,189.760147601476,181.5
0,188.0,1,1,0,0,3,2,0,101.2,176.8,64.8,54.3,2765,1,3,164,4,15,13,9.0,121,2,21,28,21105.0,4,6,2687,0.04376130198915009,622095.5519999999,0.7378048780487805,24.5,185.98553345388788,181.5
1,190.0,1,1,0,0,3,2,0,103.5,189.0,66.9,55.7,3055,1,3,164,4,15,13,9.0,121,2,20,25,24565.0,4,6,2687,0.03960720130932897,704276.3700000001,0.7378048780487805,22.5,168.33060556464812,181.5
0,190.0,1,1,0,0,3,2,0,103.5,189.0,66.9,55.7,3230,1,3,209,4,28,19,8.0,182,14,16,22,30760.0,4,6,3424,0.056346749226006194,704276.3700000001,0.8708133971291866,19.0,304.27244582043346,242.66666666666666
0,190.0,1,1,0,1,3,2,0,103.5,193.8,67.9,53.7,3380,1,3,209,4,28,19,8.0,182,14,16,22,41315.0,2,6,3424,0.05384615384615385,706639.3740000002,0.8708133971291866,19.0,290.7692307692308,242.66666666666666
0,190.0,1,1,0,0,3,2,0,110.0,197.0,70.9,56.3,3505,1,3,209,4,28,19,8.0,182,14,15,20,36880.0,4,6,3424,0.051925820256776035,786358.99,0.8708133971291866,17.5,280.3994293865906,242.66666666666666
2,121.0,2,1,0,1,2,1,0,88.4,141.1,60.3,53.2,1488,1,4,61,1,1,6,9.5,48,10,47,53,5151.0,2,3,999,0.03225806451612903,452643.156,0.7868852459016393,50.0,164.51612903225808,152.0
1,98.0,2,1,0,1,2,1,0,94.5,155.9,63.6,52.0,1874,1,2,90,1,6,10,9.6,70,14,38,43,6295.0,2,4,1474,0.03735325506937033,515592.48,0.7777777777777778,40.5,201.7075773745998,168.0
0,81.0,2,1,0,0,3,1,0,94.5,158.8,63.6,52.0,1909,1,2,90,1,6,10,9.6,70,14,38,43,6575.0,4,4,1474,0.03666841278156103,525183.36,0.7777777777777778,40.5,198.00942902042954,168.0
1,118.0,3,1,0,1,2,1,0,93.7,157.3,63.8,50.8,1876,1,2,90,1,3,15,9.41,68,15,37,41,5572.0,2,4,1474,0.03624733475479744,509815.59199999995,0.7555555555555555,39.0,199.36034115138594,159.97
1,118.0,3,1,0,1,2,1,0,93.7,157.3,63.8,50.8,1876,1,2,90,1,3,15,9.4,68,15,31,38,6377.0,2,4,1474,0.03624733475479744,509815.59199999995,0.7555555555555555,34.5,199.36034115138594,159.8
1,118.0,3,1,1,1,2,1,0,93.7,157.3,63.8,50.8,2128,1,2,98,4,6,19,7.6,102,15,24,30,7957.0,2,4,1605,0.047932330827067667,509815.59199999995,1.0408163265306123,27.0,263.6278195488722,193.79999999999998
1,148.0,3,1,0,0,2,1,0,93.7,157.3,63.8,50.6,1967,1,2,90,1,3,15,9.4,68,15,31,38,6229.0,4,4,1474,0.03457041179461108,507808.444,0.7555555555555555,34.5,190.13726487036095,159.8
1,148.0,3,1,0,0,3,1,0,93.7,157.3,63.8,50.6,1989,1,2,90,1,3,15,9.4,68,15,31,38,6692.0,4,4,1474,0.03418803418803419,507808.444,0.7555555555555555,34.5,188.03418803418805,159.8
1,148.0,3,1,0,0,3,1,0,93.7,157.3,63.8,50.6,1989,1,2,90,1,3,15,9.4,68,15,31,38,7609.0,4,4,1474,0.03418803418803419,507808.444,0.7555555555555555,34.5,188.03418803418805,159.8
-1,110.0,3,1,0,0,4,1,0,103.3,174.6,64.6,59.8,2535,1,2,122,1,17,22,8.5,88,9,24,30,8921.0,4,4,1999,0.03471400394477318,674493.7679999998,0.7213114754098361,27.0,173.57001972386587,187.0
3,145.0,3,1,1,1,2,1,0,95.9,173.2,66.3,50.2,2811,1,2,156,3,26,30,7.0,145,9,19,24,12964.0,2,4,2556,0.05158306652436855,576454.632,0.9294871794871795,21.5,257.91533262184277,253.75
2,137.0,4,1,0,1,2,1,0,86.6,144.6,63.9,50.8,1713,1,2,92,0,1,21,9.6,58,7,49,54,6479.0,2,4,1507,0.033858727378867484,469388.95199999993,0.6304347826086957,51.5,162.5218914185639,139.2
2,137.0,4,1,0,1,2,1,0,86.6,144.6,63.9,50.8,1819,1,2,92,0,1,21,9.2,76,18,31,38,6855.0,2,4,1507,0.04178119846069269,469388.95199999993,0.8260869565217391,34.5,250.68719076415613,174.79999999999998
1,101.0,4,1,0,1,2,1,0,93.7,150.0,64.0,52.6,1837,1,2,79,0,1,7,10.1,60,15,38,42,5399.0,2,4,1294,0.0326619488296135,504960.0,0.759493670886076,40.0,179.64071856287424,151.5
1,101.0,4,1,0,1,2,1,0,93.7,150.0,64.0,52.6,1940,1,2,92,0,1,21,9.2,76,18,30,34,6529.0,2,4,1507,0.03917525773195876,504960.0,0.8260869565217391,32.0,235.05154639175257,174.79999999999998
1,101.0,4,1,0,1,2,1,0,93.7,150.0,64.0,52.6,1956,1,2,92,0,1,21,9.2,76,18,30,34,7129.0,2,4,1507,0.03885480572597137,504960.0,0.8260869565217391,32.0,233.12883435582822,174.79999999999998
0,110.0,4,1,0,0,3,1,0,96.5,163.4,64.0,54.5,2010,1,2,92,0,1,21,9.2,76,18,30,34,7295.0,4,4,1507,0.03781094527363184,569939.2000000001,0.8260869565217391,32.0,226.86567164179104,174.79999999999998
0,78.0,4,1,0,0,4,1,0,96.5,157.1,63.9,58.3,2024,1,2,92,0,2,21,9.2,76,18,30,34,7295.0,4,4,1507,0.037549407114624504,585255.6269999999,0.8260869565217391,32.0,225.29644268774703,174.79999999999998
0,106.0,4,1,0,1,2,1,0,96.5,167.5,65.2,53.3,2236,1,2,110,0,10,27,9.0,86,17,27,33,7895.0,2,4,1802,0.038461538461538464,582089.2999999999,0.7818181818181819,30.0,223.07692307692307,193.5
0,106.0,4,1,0,1,2,1,0,96.5,167.5,65.2,53.3,2289,1,2,110,0,10,27,9.0,86,17,27,33,9095.0,2,4,1802,0.037570991699432066,582089.2999999999,0.7818181818181819,30.0,217.911751856706,193.5
0,85.0,4,1,0,0,3,1,0,96.5,175.4,65.2,54.1,2304,1,2,110,0,10,27,9.0,86,17,27,33,8845.0,4,4,1802,0.03732638888888889,618691.9280000001,0.7818181818181819,30.0,216.49305555555554,193.5
0,85.0,4,1,0,0,3,1,0,96.5,175.4,62.5,54.1,2372,1,2,110,0,10,27,9.0,86,17,27,33,10295.0,4,4,1802,0.03625632377740304,593071.25,0.7818181818181819,30.0,210.2866779089376,193.5
0,85.0,4,1,0,0,3,1,0,96.5,175.4,65.2,54.1,2465,1,2,110,4,10,27,9.0,101,17,24,28,12945.0,4,4,1802,0.040973630831643,618691.9280000001,0.9181818181818182,26.0,237.64705882352942,227.25
1,107.0,4,1,0,1,3,1,0,96.5,169.1,66.0,51.0,2293,1,2,110,1,10,27,9.1,100,15,25,31,10345.0,2,4,1802,0.043610989969472304,569190.6,0.9090909090909091,28.0,239.8604448320977,227.5
0,145.0,5,1,0,0,3,2,0,113.0,199.6,69.6,52.8,4066,0,3,258,4,29,31,8.1,176,6,15,19,32250.0,4,6,4227,0.04328578455484506,733506.0479999998,0.6821705426356589,17.0,205.60747663551402,237.6
1,104.0,6,1,0,1,2,1,0,93.1,159.1,64.2,54.1,1890,1,2,91,1,6,11,9.0,68,9,30,31,5195.0,2,4,1491,0.03597883597883598,552589.302,0.7472527472527473,30.5,179.8941798941799,153.0
1,104.0,6,1,0,1,2,1,0,93.1,159.1,64.2,54.1,1900,1,2,91,1,6,11,9.0,68,9,31,38,6095.0,2,4,1491,0.035789473684210524,552589.302,0.7472527472527473,34.5,178.94736842105263,153.0
1,104.0,6,1,0,1,2,1,0,93.1,159.1,64.2,54.1,1905,1,2,91,1,6,11,9.0,68,9,31,38,6795.0,2,4,1491,0.03569553805774278,552589.302,0.7472527472527473,34.5,178.47769028871392,153.0
1,113.0,6,1,0,0,3,1,0,93.1,166.8,64.2,54.1,1945,1,2,91,1,6,11,9.0,68,9,31,38,6695.0,4,4,1491,0.03496143958868895,579333.0960000001,0.7472527472527473,34.5,174.80719794344472,153.0
1,113.0,6,1,0,0,3,1,0,93.1,166.8,64.2,54.1,1950,1,2,91,1,8,11,9.0,68,9,31,38,7395.0,4,4,1491,0.03487179487179487,579333.0960000001,0.7472527472527473,34.5,174.35897435897436,153.0
1,129.0,6,1,0,1,2,1,0,98.8,177.8,66.5,53.7,2385,1,2,122,1,19,19,8.6,84,7,26,32,8845.0,2,4,1999,0.03522012578616352,634932.6900000001,0.6885245901639344,29.0,169.0566037735849,180.6
0,115.0,6,1,0,0,3,1,0,98.8,177.8,66.5,55.5,2410,1,2,122,1,19,19,8.6,84,7,26,32,8495.0,4,4,1999,0.034854771784232366,656215.3500000001,0.6885245901639344,29.0,167.30290456431536,180.6
1,129.0,6,1,0,1,2,1,0,98.8,177.8,66.5,53.7,2385,1,2,122,1,19,19,8.6,84,7,26,32,10595.0,2,4,1999,0.03522012578616352,634932.6900000001,0.6885245901639344,29.0,169.0566037735849,180.6
0,115.0,6,1,0,0,3,1,0,98.8,177.8,66.5,55.5,2410,1,2,122,1,19,19,8.6,84,7,26,32,10245.0,4,4,1999,0.034854771784232366,656215.3500000001,0.6885245901639344,29.0,167.30290456431536,180.6
0,115.0,6,1,0,0,2,1,0,98.8,177.8,66.5,55.5,2425,1,2,122,1,19,19,8.6,84,7,26,32,11245.0,4,4,1999,0.03463917525773196,656215.3500000001,0.6885245901639344,29.0,166.2680412371134,180.6
0,118.0,6,1,0,0,3,2,0,104.9,175.0,66.1,54.4,2670,1,2,140,4,31,12,8.0,120,9,19,27,18280.0,4,4,2294,0.0449438202247191,629271.9999999999,0.8571428571428571,23.0,224.7191011235955,240.0
0,123.93333333333334,6,0,0,0,3,2,0,104.9,175.0,66.1,54.4,2700,1,2,134,2,20,28,22.0,72,1,31,39,18344.0,4,4,2195,0.02666666666666667,629271.9999999999,0.5373134328358209,35.0,112.0,396.0
-1,93.0,7,0,1,0,3,2,0,110.0,190.9,70.3,56.5,3515,1,1,183,2,24,28,21.5,123,3,22,25,25552.0,4,5,2998,0.03499288762446657,758245.255,0.6721311475409836,23.5,152.21906116642958,528.9
-1,93.0,7,0,1,0,4,2,0,110.0,190.9,70.3,58.7,3750,1,1,183,2,24,28,21.5,123,3,22,25,28248.0,4,5,2998,0.0328,787769.849,0.6721311475409836,23.5,142.68,528.9
0,93.0,7,0,1,1,1,2,0,106.7,187.5,70.3,54.9,3495,1,1,183,2,24,28,21.5,123,3,22,25,28176.0,2,5,2998,0.0351931330472103,723650.625,0.6721311475409836,23.5,153.09012875536482,528.9
-1,93.0,7,0,1,0,3,2,0,115.6,202.6,71.7,56.3,3770,1,1,183,2,24,28,21.5,123,3,22,25,31600.0,4,5,2998,0.03262599469496021,817837.446,0.6721311475409836,23.5,141.92307692307693,528.9
-1,102.8,7,1,0,0,3,2,0,115.6,202.6,71.7,56.5,3740,3,0,234,4,21,9,8.3,155,6,16,18,34184.0,4,8,3834,0.04144385026737968,820742.73,0.6623931623931624,17.0,196.85828877005346,160.8125
3,142.0,7,1,0,1,0,2,0,96.6,180.3,70.5,50.8,3685,3,0,234,4,21,9,8.3,155,6,16,18,35056.0,2,8,3834,0.04206241519674356,645726.42,0.6623931623931624,17.0,199.7964721845319,160.8125
0,102.8,7,1,0,0,3,2,0,120.9,208.1,71.7,56.7,3900,3,0,308,4,33,18,8.0,184,5,14,16,40960.0,4,8,5047,0.04717948717948718,846007.6590000001,0.5974025974025974,15.0,212.30769230769232,184.0
1,102.8,7,1,0,1,1,2,0,112.0,199.2,72.0,55.4,3715,3,0,304,4,33,18,8.0,184,5,14,16,45400.0,2,8,4981,0.04952893674293405,794568.96,0.6052631578947368,15.0,222.88021534320322,184.0
2,161.0,8,1,0,1,2,1,0,93.7,157.3,64.4,50.8,1918,1,2,92,1,3,15,9.4,68,15,37,41,5389.0,2,4,1507,0.035453597497393116,514610.096,0.7391304347826086,39.0,194.99478623566216,159.8
2,161.0,8,1,0,1,2,1,0,93.7,157.3,64.4,50.8,1944,1,2,92,1,3,15,9.4,68,15,31,38,6189.0,2,4,1507,0.03497942386831276,514610.096,0.7391304347826086,34.5,192.38683127572017,159.8
2,161.0,8,1,0,1,2,1,0,93.7,157.3,64.4,50.8,2004,1,2,92,1,3,15,9.4,68,15,31,38,6669.0,2,4,1507,0.033932135728542916,514610.096,0.7391304347826086,34.5,186.62674650698602,159.8
1,161.0,8,1,1,1,2,1,0,93.0,157.3,63.8,50.8,2145,1,2,98,5,6,19,7.6,102,15,24,30,7689.0,2,4,1605,0.04755244755244755,509815.59199999995,1.0408163265306123,27.0,261.53846153846155,193.79999999999998
3,153.0,8,1,1,1,2,1,0,96.3,173.0,65.4,49.4,2370,1,2,110,5,11,22,7.5,116,15,23,30,9959.0,2,4,1802,0.048945147679324896,558921.48,1.0545454545454545,26.5,269.19831223628694,217.5
3,153.0,8,1,0,1,2,1,0,96.3,173.0,65.4,49.4,2328,1,2,122,1,18,22,8.5,88,9,25,32,8499.0,2,4,1999,0.037800687285223365,558921.48,0.7213114754098361,28.5,189.00343642611685,187.0
3,146.2,8,1,1,1,2,1,0,95.9,173.2,66.3,50.2,2833,1,2,156,5,24,29,7.0,145,9,19,24,12629.0,2,4,2556,0.05118249205788916,576454.632,0.9294871794871795,21.5,255.91246028944582,253.75
3,146.2,8,1,1,1,2,1,0,95.9,173.2,66.3,50.2,2921,1,2,156,5,25,29,7.0,145,9,19,24,14869.0,2,4,2556,0.04964053406367682,576454.632,0.9294871794871795,21.5,248.20267031838412,253.75
3,146.2,8,1,1,1,2,1,0,95.9,173.2,66.3,50.2,2926,1,2,156,5,25,29,7.0,145,9,19,24,14489.0,2,4,2556,0.04955570745044429,576454.632,0.9294871794871795,21.5,247.77853725222147,253.75
1,125.0,8,1,0,0,3,1,0,96.3,172.4,65.4,51.6,2365,1,2,122,1,18,22,8.5,88,9,25,32,6989.0,4,4,1999,0.037209302325581395,581787.9360000001,0.7213114754098361,28.5,186.04651162790697,187.0
1,125.0,8,1,0,0,3,1,0,96.3,172.4,65.4,51.6,2405,1,2,122,1,18,22,8.5,88,9,25,32,8189.0,4,4,1999,0.03659043659043659,581787.9360000001,0.7213114754098361,28.5,182.95218295218297,187.0
1,125.0,8,1,1,0,3,1,0,96.3,172.4,65.4,51.6,2403,1,2,110,5,11,22,7.5,116,15,23,30,9279.0,4,4,1802,0.04827299209321681,581787.9360000001,1.0545454545454545,26.5,265.50145651269247,217.5
-1,137.0,8,1,0,0,3,1,0,96.3,172.4,65.4,51.6,2403,1,2,110,5,11,22,7.5,116,15,23,30,9279.0,4,4,1802,0.04827299209321681,581787.9360000001,1.0545454545454545,26.5,265.50145651269247,217.5
1,128.0,9,1,0,1,3,1,0,94.5,165.3,63.8,54.5,1889,1,2,97,1,10,17,9.4,69,11,31,37,5499.0,2,4,1589,0.036527263102170464,574764.63,0.711340206185567,34.0,189.9417681312864,162.15
1,128.0,9,0,0,1,3,1,0,94.5,165.3,63.8,54.5,2017,1,2,103,2,4,23,21.9,55,7,45,50,7099.0,2,4,1687,0.027268220128904314,574764.63,0.5339805825242718,47.5,130.8874566187407,301.125
1,128.0,9,1,0,1,3,1,0,94.5,165.3,63.8,54.5,1918,1,2,97,1,10,17,9.4,69,11,31,37,6649.0,2,4,1589,0.03597497393117831,574764.63,0.711340206185567,34.0,187.06986444212723,162.15
1,122.0,9,1,0,0,3,1,0,94.5,165.3,63.8,54.5,1938,1,2,97,1,10,17,9.4,69,11,31,37,6849.0,4,4,1589,0.03560371517027864,574764.63,0.711340206185567,34.0,185.13931888544892,162.15
1,103.0,9,1,0,0,4,1,0,94.5,170.2,63.8,53.5,2024,1,2,97,1,10,17,9.4,69,11,31,37,7349.0,4,4,1589,0.03409090909090909,580943.6599999999,0.711340206185567,34.0,177.27272727272728,162.15
1,128.0,9,1,0,1,3,1,0,94.5,165.3,63.8,54.5,1951,1,2,97,1,10,17,9.4,69,11,31,37,7299.0,2,4,1589,0.035366478728856995,574764.63,0.711340206185567,34.0,183.90568939005638,162.15
1,128.0,9,1,0,1,2,1,0,94.5,165.6,63.8,53.3,2028,1,2,97,1,10,17,9.4,69,11,31,37,7799.0,2,4,1589,0.034023668639053255,563129.4239999999,0.711340206185567,34.0,176.92307692307693,162.15
1,122.0,9,1,0,0,3,1,0,94.5,165.3,63.8,54.5,1971,1,2,97,1,10,17,9.4,69,11,31,37,7499.0,4,4,1589,0.0350076103500761,574764.63,0.711340206185567,34.0,182.03957382039573,162.15
1,103.0,9,1,0,0,4,1,0,94.5,170.2,63.8,53.5,2037,1,2,97,1,10,17,9.4,69,11,31,37,7999.0,4,4,1589,0.033873343151693665,580943.6599999999,0.711340206185567,34.0,176.14138438880707,162.15
2,168.0,9,1,0,1,1,1,0,95.1,162.4,63.8,53.3,2008,1,2,97,1,10,17,9.4,69,11,31,37,8249.0,2,4,1589,0.03436254980079681,552247.696,0.711340206185567,34.0,178.68525896414343,162.15
0,106.0,9,1,0,0,2,1,0,97.2,173.4,65.2,54.7,2324,1,2,120,1,16,23,8.5,97,11,27,34,8949.0,4,4,1966,0.04173838209982788,618420.696,0.8083333333333333,30.5,217.039586919105,206.125
0,106.0,9,1,0,0,3,1,0,97.2,173.4,65.2,54.7,2302,1,2,120,1,16,23,8.5,97,11,27,34,9549.0,4,4,1966,0.0421372719374457,618420.696,0.8083333333333333,30.5,219.11381407471762,206.125
0,128.0,9,1,0,0,3,1,0,100.4,181.7,66.5,55.1,3095,3,3,181,4,20,16,9.0,152,11,17,22,13499.0,4,6,2966,0.04911147011308562,665776.0549999999,0.8397790055248618,19.5,255.37964458804524,228.0
0,108.0,9,1,0,0,4,1,0,100.4,184.6,66.5,56.1,3296,3,3,181,4,20,16,9.0,152,11,17,22,14399.0,4,6,2966,0.04611650485436893,688677.99,0.8397790055248618,19.5,239.80582524271844,228.0
0,108.0,9,1,0,0,3,1,0,100.4,184.6,66.5,55.1,3060,3,3,181,4,20,16,9.0,152,11,19,25,13499.0,4,6,2966,0.04967320261437908,676402.09,0.8397790055248618,22.0,258.30065359477123,228.0
3,194.0,9,1,0,1,2,2,0,91.3,170.7,67.9,49.7,3071,3,3,181,4,20,16,9.0,160,11,19,25,17199.0,2,6,2966,0.052100293064148484,576049.341,0.8839779005524862,22.0,270.92152393357213,240.0
3,194.0,9,1,1,1,2,2,0,91.3,170.7,67.9,49.7,3139,3,3,181,4,20,16,7.8,200,11,17,23,19699.0,2,6,2966,0.06371455877668047,576049.341,1.1049723756906078,20.0,331.31570563873845,260.0
